game,opp_id,won,my_score,opp_score,t,total,ours,opp,uncertain,dead,created_exposed,own_half_exposed,cfg_margin,cfg_future_seed,cfg_created_near_tent_r,cfg_farm_r,raw
895549889,6480914,True,202.0,196.0,200,174,0,174,0,0,0,59,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,205,181,0,135,46,0,0,59,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,210,174,0,174,0,0,0,59,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,215,174,0,174,0,0,0,59,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,220,153,19,94,40,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,225,154,39,115,0,0,0,0,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,230,135,0,135,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,235,133,0,133,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,240,133,0,113,20,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,245,134,0,134,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,250,133,0,133,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,255,114,0,94,20,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,260,115,0,115,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,265,116,0,116,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,270,97,0,77,20,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,275,97,0,97,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,280,95,0,95,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,285,78,0,78,0,0,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,290,78,0,59,0,19,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,295,76,0,0,0,76,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549889,6480914,True,202.0,196.0,300,78,0,0,0,78,0,20,3,1,2,2,data/boss5_games/6480914/game_895549889.raw
895549831,6480966,False,265.0,355.0,5,290,143,147,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,10,320,156,164,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,15,333,107,172,54,0,0,54,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,20,357,111,173,73,0,0,56,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,25,358,95,187,76,0,0,56,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,30,383,116,183,84,0,0,56,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,35,390,110,198,82,0,0,38,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,40,413,118,236,59,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,45,406,107,240,59,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,50,426,117,242,67,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,55,416,102,243,71,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,60,434,117,262,55,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,65,430,110,285,35,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,70,424,104,301,19,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,75,413,88,306,19,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,80,428,139,289,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,85,421,111,290,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,90,407,84,284,39,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,95,422,111,291,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,100,427,84,323,20,0,0,40,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,105,453,116,337,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,110,468,114,354,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,115,485,86,367,32,0,0,40,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,120,507,107,400,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,125,509,96,413,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,130,543,104,435,4,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,135,555,92,455,8,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,140,591,100,447,44,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,145,608,100,454,54,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,150,612,88,449,75,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,155,612,84,488,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,160,615,84,531,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,165,624,92,492,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,170,612,80,492,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,175,612,80,492,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,180,580,68,472,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,185,556,64,452,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,190,541,64,437,40,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,195,522,60,442,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,200,495,60,415,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,205,459,44,415,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,210,419,48,351,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,215,383,36,327,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,220,367,36,311,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,225,315,20,295,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,230,295,20,275,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,235,255,0,235,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,240,240,4,236,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,245,244,0,217,27,0,8,28,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,250,194,12,182,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,255,186,0,186,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,260,138,4,114,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,265,130,0,130,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,270,95,0,95,0,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,275,87,0,67,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,280,64,20,44,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,285,68,20,48,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,290,68,20,36,12,0,12,12,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,295,64,4,24,4,32,4,16,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549831,6480966,False,265.0,355.0,300,84,0,0,0,84,0,24,3,1,2,2,data/boss5_games/6480966/game_895549831.raw
895549851,6480966,False,322.0,403.0,5,304,56,202,46,0,0,94,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,10,329,138,147,44,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,15,358,151,165,42,0,0,18,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,20,360,60,177,123,0,0,94,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,25,394,165,158,71,0,0,19,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,30,403,98,200,105,0,0,57,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,35,417,119,185,113,0,0,37,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,40,435,86,208,141,0,0,77,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,45,443,130,210,103,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,50,437,162,227,48,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,55,444,108,230,106,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,60,429,91,264,74,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,65,430,130,249,51,0,0,19,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,70,442,142,249,51,0,0,19,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,75,447,87,250,110,0,0,78,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,80,452,51,285,116,0,18,116,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,85,456,82,288,86,0,27,86,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,90,461,121,282,58,0,19,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,95,461,118,285,58,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,100,478,106,293,79,0,20,79,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,105,496,110,293,93,0,38,77,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,110,511,142,302,67,0,39,39,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,115,514,99,320,95,0,40,79,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,120,524,56,350,118,0,40,118,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,125,541,130,352,59,0,0,51,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,130,564,83,362,119,0,40,107,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,135,571,84,373,114,0,40,114,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,140,570,68,386,116,0,40,116,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,145,556,123,394,39,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,150,571,92,381,98,0,20,98,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,155,539,130,349,60,0,40,60,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,160,503,108,277,118,0,0,78,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,165,475,56,301,118,0,20,118,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,170,415,103,254,58,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,175,420,88,274,58,0,20,78,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,180,387,132,215,40,0,20,40,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,185,343,37,195,111,0,24,111,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,190,316,120,176,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,195,301,102,156,43,0,4,43,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,200,280,104,137,39,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,205,258,83,137,38,0,0,38,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,210,215,59,117,39,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,215,215,0,117,98,0,0,98,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,220,173,0,173,0,0,0,76,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,225,167,23,101,43,0,0,43,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,230,171,12,136,23,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,235,136,4,116,16,0,16,74,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,240,124,0,78,46,0,8,66,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,245,120,0,116,4,0,4,62,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,250,124,8,116,0,0,0,58,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,255,101,4,58,39,0,0,39,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,260,78,20,58,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,265,82,20,62,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,270,63,0,43,20,0,0,20,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,275,67,20,47,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,280,44,20,24,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,285,44,20,24,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,290,48,0,28,0,20,0,20,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,295,0,0,0,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
895549851,6480966,False,322.0,403.0,300,0,0,0,0,0,0,0,3,1,2,2,data/boss5_games/6480966/game_895549851.raw
